target_sources (mlfbdplugin
    PRIVATE AddAuthorWindow.cpp
    PRIVATE AddGenreWindow.cpp
    PRIVATE AddSequenceWindow.cpp
    PRIVATE AuthorsFrame.cpp
    PRIVATE AuthorsView.cpp
    PRIVATE AuthorModelItem.cpp
    PRIVATE CoverFrame.cpp
    PRIVATE FilesWidget.cpp
    PRIVATE GenreFrame.cpp
    PRIVATE GenreModelItem.cpp
    PRIVATE GenreView.cpp
    PRIVATE MLFBDPlugin.cpp
    PRIVATE SaveArchive.cpp
    PRIVATE SequenceFrame.cpp
    PRIVATE SequenceModelItem.cpp
    PRIVATE SequenceView.cpp
)
